current_status,geometry,route_id,vehicle_id,latitude,longitude,bearing,timestamp,speed,time
STOPPED_AT,POINT (-118.26612091064453 34.07787322998047),4-13167,9560,34.07787322998047,-118.26612091064453,135.78843688964844,1678748798.0,0.6705600023269653,2023-03-13 16:06:38-07:00
STOPPED_AT,POINT (-118.49370574951172 34.018341064453125),4-13167,9576,34.018341064453125,-118.49370574951172,315.7952880859375,1678748799.0,nan,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.3179702758789 34.09064483642578),4-13167,9586,34.09064483642578,-118.3179702758789,89.86929321289062,1678748799.0,3.6657278537750244,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.2550048828125 34.04541778564453),4-13167,8719,34.04541778564453,-118.2550048828125,217.16737365722656,1678748788.0,4.559807777404785,2023-03-13 16:06:28-07:00
IN_TRANSIT_TO,POINT (-118.49349212646484 34.0152702331543),4-13167,8733,34.0152702331543,-118.49349212646484,225.13893127441406,1678748786.0,nan,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.49444580078125 34.019039154052734),4-13167,8730,34.019039154052734,-118.49444580078125,315.7952880859375,1678748790.0,nan,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.24889373779297 34.06499099731445),4-13167,8729,34.06499099731445,-118.24889373779297,315.66693115234375,1678748787.0,0.044704001396894455,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.43914794921875 34.04930877685547),4-13167,8763,34.04930877685547,-118.43914794921875,251.06629943847656,1678748786.0,7.867904186248779,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.2980728149414 34.09090042114258),4-13167,8784,34.09090042114258,-118.2980728149414,269.4450988769531,1678748790.0,7.867904186248779,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.43824768066406 34.04928207397461),4-13167,8793,34.04928207397461,-118.43824768066406,71.07217407226562,1678748790.0,14.618207931518555,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.28973388671875 34.09083557128906),4-13167,8796,34.09083557128906,-118.28973388671875,89.89984130859375,1678748789.0,nan,2023-03-13 16:06:29-07:00
IN_TRANSIT_TO,POINT (-118.31044006347656 34.09071731567383),4-13167,3953,34.09071731567383,-118.31044006347656,89.70320129394531,1678748797.0,0.3129279911518097,2023-03-13 16:06:37-07:00
STOPPED_AT,POINT (-118.4107666015625 34.06673812866211),4-13167,8810,34.06673812866211,-118.4107666015625,50.278053283691406,1678748789.0,7.107935905456543,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.34656524658203 34.090660095214844),4-13167,8808,34.090660095214844,-118.34656524658203,90.44161224365234,1678748789.0,0.9387839436531067,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.26519012451172 34.033329010009766),4-13167,8809,34.033329010009766,-118.26519012451172,213.55856323242188,1678748789.0,nan,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.44329071044922 34.04574203491211),4-13167,8803,34.04574203491211,-118.44329071044922,135.0,1678748425.0,nan,2023-03-13 16:00:25-07:00
STOPPED_AT,POINT (-118.2801742553711 34.09231185913086),4-13167,8801,34.09231185913086,-118.2801742553711,319.61773681640625,1678748789.0,1.1175999641418457,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.25354766845703 34.04689407348633),4-13167,8804,34.04689407348633,-118.25354766845703,217.4770965576172,1678748787.0,9.11961555480957,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.40210723876953 34.072689056396484),4-13167,8813,34.072689056396484,-118.40210723876953,50.385467529296875,1678748786.0,4.515104293823242,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.26348114013672 34.03422927856445),4-13167,8811,34.03422927856445,-118.26348114013672,33.94373321533203,1678748787.0,5.811520099639893,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.35356140136719 34.09075164794922),4-13167,8825,34.09075164794922,-118.35356140136719,90.57608795166016,1678748790.0,1.788159966468811,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.44575500488281 34.04718780517578),4-13167,8823,34.04718780517578,-118.44575500488281,69.57807922363281,1678748790.0,nan,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.24514770507812 34.05398178100586),4-13167,8829,34.05398178100586,-118.24514770507812,37.88786315917969,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.28948211669922 34.09082794189453),4-13167,8826,34.09082794189453,-118.28948211669922,89.89984130859375,1678748790.0,0.044704001396894455,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.25756072998047 34.07675552368164),4-13167,8827,34.07675552368164,-118.25756072998047,117.6225814819336,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
IN_TRANSIT_TO,POINT (-118.40291595458984 34.07213592529297),4-13167,8834,34.07213592529297,-118.40291595458984,50.385467529296875,1678748796.0,nan,2023-03-13 16:06:36-07:00
STOPPED_AT,POINT (-118.31599426269531 34.090858459472656),4-13167,4098,34.090858459472656,-118.31599426269531,269.8910217285156,1678748797.0,0.3129279911518097,2023-03-13 16:06:37-07:00
IN_TRANSIT_TO,POINT (-118.47760009765625 34.03057861328125),4-13167,4151,34.03057861328125,-118.47760009765625,45.60279846191406,1678748798.0,0.044704001396894455,2023-03-13 16:06:38-07:00
IN_TRANSIT_TO,POINT (-118.3603286743164 34.09089279174805),4-13167,8506,34.09089279174805,-118.3603286743164,270.25775146484375,1678748800.0,4.3809919357299805,2023-03-13 16:06:40-07:00
STOPPED_AT,POINT (-118.4189682006836 34.06111145019531),4-13167,8503,34.06111145019531,-118.4189682006836,230.3625946044922,1678748796.0,0.044704001396894455,2023-03-13 16:06:36-07:00
STOPPED_AT,POINT (-118.38029479980469 34.08781814575195),4-13167,4173,34.08781814575195,-118.38029479980469,235.2244873046875,1678748687.0,0.8940799832344055,2023-03-13 16:04:47-07:00
IN_TRANSIT_TO,POINT (-118.24512481689453 34.05333709716797),4-13167,8635,34.05333709716797,-118.24512481689453,308.08282470703125,1678748796.0,7.152639865875244,2023-03-13 16:06:36-07:00
STOPPED_AT,POINT (-118.36121368408203 34.09086990356445),4-13167,9520,34.09086990356445,-118.36121368408203,270.25775146484375,1678748754.0,nan,2023-03-13 16:05:54-07:00
IN_TRANSIT_TO,POINT (-118.25099182128906 34.04757308959961),4-13167,9524,34.04757308959961,-118.25099182128906,37.31474685668945,1678748799.0,5.5879998207092285,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.26516723632812 34.03337860107422),4-13167,9525,34.03337860107422,-118.26516723632812,207.0,1678748797.0,0.044704001396894455,2023-03-13 16:06:37-07:00
IN_TRANSIT_TO,POINT (-118.37274932861328 34.09060287475586),4-13167,9523,34.09060287475586,-118.37274932861328,88.32711029052734,1678748799.0,5.319775581359863,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.37622833251953 34.08966064453125),4-13167,9532,34.08966064453125,-118.37622833251953,237.0491485595703,1678748699.0,1.3411200046539307,2023-03-13 16:04:59-07:00
IN_TRANSIT_TO,POINT (-118.33796691894531 34.09080123901367),4-13167,9533,34.09080123901367,-118.33796691894531,269.8811340332031,1678748797.0,9.11961555480957,2023-03-13 16:06:37-07:00
IN_TRANSIT_TO,POINT (-118.45479583740234 34.04423141479492),4-13167,9540,34.04423141479492,-118.45479583740234,62.30071258544922,1678748735.0,nan,2023-03-13 16:05:35-07:00
IN_TRANSIT_TO,POINT (-118.4441909790039 34.047733306884766),4-13167,9545,34.047733306884766,-118.4441909790039,247.33779907226562,1678748798.0,0.13411200046539307,2023-03-13 16:06:38-07:00
STOPPED_AT,POINT (-118.26612091064453 34.07787322998047),4-13167,9560,34.07787322998047,-118.26612091064453,135.78843688964844,1678748798.0,0.6705600023269653,2023-03-13 16:06:38-07:00
STOPPED_AT,POINT (-118.49370574951172 34.018341064453125),4-13167,9576,34.018341064453125,-118.49370574951172,315.7952880859375,1678748799.0,nan,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.3179702758789 34.09064483642578),4-13167,9586,34.09064483642578,-118.3179702758789,89.86929321289062,1678748799.0,3.6657278537750244,2023-03-13 16:06:39-07:00
STOPPED_AT,POINT (-118.2550048828125 34.04541778564453),4-13167,8719,34.04541778564453,-118.2550048828125,217.16737365722656,1678748788.0,4.559807777404785,2023-03-13 16:06:28-07:00
IN_TRANSIT_TO,POINT (-118.49349212646484 34.0152702331543),4-13167,8733,34.0152702331543,-118.49349212646484,225.13893127441406,1678748786.0,nan,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.49444580078125 34.019039154052734),4-13167,8730,34.019039154052734,-118.49444580078125,315.7952880859375,1678748790.0,nan,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.24889373779297 34.06499099731445),4-13167,8729,34.06499099731445,-118.24889373779297,315.66693115234375,1678748787.0,0.044704001396894455,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.43914794921875 34.04930877685547),4-13167,8763,34.04930877685547,-118.43914794921875,251.06629943847656,1678748786.0,7.867904186248779,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.2980728149414 34.09090042114258),4-13167,8784,34.09090042114258,-118.2980728149414,269.4450988769531,1678748790.0,7.867904186248779,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.43824768066406 34.04928207397461),4-13167,8793,34.04928207397461,-118.43824768066406,71.07217407226562,1678748790.0,14.618207931518555,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.28973388671875 34.09083557128906),4-13167,8796,34.09083557128906,-118.28973388671875,89.89984130859375,1678748789.0,nan,2023-03-13 16:06:29-07:00
IN_TRANSIT_TO,POINT (-118.31044006347656 34.09071731567383),4-13167,3953,34.09071731567383,-118.31044006347656,89.70320129394531,1678748797.0,0.3129279911518097,2023-03-13 16:06:37-07:00
STOPPED_AT,POINT (-118.4107666015625 34.06673812866211),4-13167,8810,34.06673812866211,-118.4107666015625,50.278053283691406,1678748789.0,7.107935905456543,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.34656524658203 34.090660095214844),4-13167,8808,34.090660095214844,-118.34656524658203,90.44161224365234,1678748789.0,0.9387839436531067,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.26519012451172 34.033329010009766),4-13167,8809,34.033329010009766,-118.26519012451172,213.55856323242188,1678748789.0,nan,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.44329071044922 34.04574203491211),4-13167,8803,34.04574203491211,-118.44329071044922,135.0,1678748425.0,nan,2023-03-13 16:00:25-07:00
STOPPED_AT,POINT (-118.2801742553711 34.09231185913086),4-13167,8801,34.09231185913086,-118.2801742553711,319.61773681640625,1678748789.0,1.1175999641418457,2023-03-13 16:06:29-07:00
STOPPED_AT,POINT (-118.25354766845703 34.04689407348633),4-13167,8804,34.04689407348633,-118.25354766845703,217.4770965576172,1678748787.0,9.11961555480957,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.40210723876953 34.072689056396484),4-13167,8813,34.072689056396484,-118.40210723876953,50.385467529296875,1678748786.0,4.515104293823242,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.26348114013672 34.03422927856445),4-13167,8811,34.03422927856445,-118.26348114013672,33.94373321533203,1678748787.0,5.811520099639893,2023-03-13 16:06:27-07:00
IN_TRANSIT_TO,POINT (-118.35356140136719 34.09075164794922),4-13167,8825,34.09075164794922,-118.35356140136719,90.57608795166016,1678748790.0,1.788159966468811,2023-03-13 16:06:30-07:00
IN_TRANSIT_TO,POINT (-118.44575500488281 34.04718780517578),4-13167,8823,34.04718780517578,-118.44575500488281,69.57807922363281,1678748790.0,nan,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.24514770507812 34.05398178100586),4-13167,8829,34.05398178100586,-118.24514770507812,37.88786315917969,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
STOPPED_AT,POINT (-118.28948211669922 34.09082794189453),4-13167,8826,34.09082794189453,-118.28948211669922,89.89984130859375,1678748790.0,0.044704001396894455,2023-03-13 16:06:30-07:00
STOPPED_AT,POINT (-118.25756072998047 34.07675552368164),4-13167,8827,34.07675552368164,-118.25756072998047,117.6225814819336,1678748786.0,0.044704001396894455,2023-03-13 16:06:26-07:00
IN_TRANSIT_TO,POINT (-118.40291595458984 34.07213592529297),4-13167,8834,34.07213592529297,-118.40291595458984,50.385467529296875,1678748796.0,nan,2023-03-13 16:06:36-07:00
STOPPED_AT,POINT (-118.31599426269531 34.090858459472656),4-13167,4098,34.090858459472656,-118.31599426269531,269.8910217285156,1678748797.0,0.3129279911518097,2023-03-13 16:06:37-07:00
IN_TRANSIT_TO,POINT (-118.47723388671875 34.0308837890625),4-13167,4151,34.0308837890625,-118.47723388671875,45.60279846191406,1678748848.0,4.872735500335693,2023-03-13 16:07:28-07:00
STOPPED_AT,POINT (-118.361083984375 34.09088134765625),4-13167,8506,34.09088134765625,-118.361083984375,270.25775146484375,1678748845.0,0.044704001396894455,2023-03-13 16:07:25-07:00
STOPPED_AT,POINT (-118.4217529296875 34.059207916259766),4-13167,8503,34.059207916259766,-118.4217529296875,230.2578125,1678748846.0,3.2186877727508545,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.38029479980469 34.08781814575195),4-13167,4173,34.08781814575195,-118.38029479980469,235.2244873046875,1678748687.0,0.8940799832344055,2023-03-13 16:04:47-07:00
STOPPED_AT,POINT (-118.2472915649414 34.053802490234375),4-13167,8635,34.053802490234375,-118.2472915649414,217.99649047851562,1678748846.0,1.4305280447006226,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.36121368408203 34.09086990356445),4-13167,9520,34.09086990356445,-118.36121368408203,270.25775146484375,1678748754.0,nan,2023-03-13 16:05:54-07:00
IN_TRANSIT_TO,POINT (-118.24971008300781 34.04891586303711),4-13167,9524,34.04891586303711,-118.24971008300781,38.05736541748047,1678748850.0,7.778495788574219,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.26516723632812 34.03337860107422),4-13167,9525,34.03337860107422,-118.26516723632812,213.55856323242188,1678748847.0,0.08940800279378891,2023-03-13 16:07:27-07:00
STOPPED_AT,POINT (-118.37110137939453 34.09064483642578),4-13167,9523,34.09064483642578,-118.37110137939453,88.32711029052734,1678748849.0,9.790175437927246,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.37622833251953 34.08966064453125),4-13167,9532,34.08966064453125,-118.37622833251953,237.0491485595703,1678748699.0,1.3411200046539307,2023-03-13 16:04:59-07:00
IN_TRANSIT_TO,POINT (-118.34004974365234 34.090763092041016),4-13167,9533,34.090763092041016,-118.34004974365234,269.8730163574219,1678748847.0,10.773663520812988,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.45479583740234 34.04423141479492),4-13167,9540,34.04423141479492,-118.45479583740234,62.30071258544922,1678748735.0,nan,2023-03-13 16:05:35-07:00
IN_TRANSIT_TO,POINT (-118.4441909790039 34.047733306884766),4-13167,9545,34.047733306884766,-118.4441909790039,247.33779907226562,1678748848.0,nan,2023-03-13 16:07:28-07:00
STOPPED_AT,POINT (-118.26376342773438 34.077484130859375),4-13167,9560,34.077484130859375,-118.26376342773438,78.22061157226562,1678748849.0,0.044704001396894455,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.49370574951172 34.018341064453125),4-13167,9576,34.018341064453125,-118.49370574951172,315.7952880859375,1678748849.0,0.044704001396894455,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.31730651855469 34.09067153930664),4-13167,9586,34.09067153930664,-118.31730651855469,89.90155029296875,1678748849.0,nan,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.25582885742188 34.04450607299805),4-13167,8719,34.04450607299805,-118.25582885742188,217.16737365722656,1678748848.0,6.571487903594971,2023-03-13 16:07:28-07:00
IN_TRANSIT_TO,POINT (-118.49446105957031 34.01445770263672),4-13167,8733,34.01445770263672,-118.49446105957031,226.233154296875,1678748846.0,0.044704001396894455,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.49444580078125 34.019039154052734),4-13167,8730,34.019039154052734,-118.49444580078125,315.7952880859375,1678748850.0,0.044704001396894455,2023-03-13 16:07:30-07:00
IN_TRANSIT_TO,POINT (-118.25040435791016 34.070091247558594),4-13167,8729,34.070091247558594,-118.25040435791016,358.10357666015625,1678748847.0,11.310111045837402,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.44236755371094 34.048309326171875),4-13167,8763,34.048309326171875,-118.44236755371094,247.67034912109375,1678748846.0,8.985504150390625,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.30097961425781 34.09089279174805),4-13167,8784,34.09089279174805,-118.30097961425781,269.5574035644531,1678748850.0,nan,2023-03-13 16:07:30-07:00
IN_TRANSIT_TO,POINT (-118.43701171875 34.04956817626953),4-13167,8793,34.04956817626953,-118.43701171875,71.07217407226562,1678748850.0,0.044704001396894455,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.28663635253906 34.090843200683594),4-13167,8796,34.090843200683594,-118.28663635253906,90.1872329711914,1678748849.0,4.112767696380615,2023-03-13 16:07:29-07:00
IN_TRANSIT_TO,POINT (-118.30957794189453 34.090736389160156),4-13167,3953,34.090736389160156,-118.30957794189453,89.70320129394531,1678748847.0,0.35763201117515564,2023-03-13 16:07:27-07:00
STOPPED_AT,POINT (-118.41019439697266 34.067108154296875),4-13167,8810,34.067108154296875,-118.41019439697266,50.22051239013672,1678748849.0,5.856224060058594,2023-03-13 16:07:29-07:00
IN_TRANSIT_TO,POINT (-118.34488677978516 34.09063720703125),4-13167,8808,34.09063720703125,-118.34488677978516,90.41763305664062,1678748849.0,0.6258559823036194,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.26519012451172 34.033329010009766),4-13167,8809,34.033329010009766,-118.26519012451172,213.55856323242188,1678748849.0,nan,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.4432601928711 34.04574203491211),4-13167,8803,34.04574203491211,-118.4432601928711,235.20973205566406,1678748808.0,nan,2023-03-13 16:06:48-07:00
IN_TRANSIT_TO,POINT (-118.28234100341797 34.091957092285156),4-13167,8801,34.091957092285156,-118.28234100341797,210.2577667236328,1678748849.0,11.891263961791992,2023-03-13 16:07:29-07:00
IN_TRANSIT_TO,POINT (-118.25533294677734 34.04499053955078),4-13167,8804,34.04499053955078,-118.25533294677734,217.16737365722656,1678748847.0,3.8445441722869873,2023-03-13 16:07:27-07:00
STOPPED_AT,POINT (-118.40125274658203 34.07325744628906),4-13167,8813,34.07325744628906,-118.40125274658203,50.35425567626953,1678748846.0,4.3809919357299805,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.2601547241211 34.03824996948242),4-13167,8811,34.03824996948242,-118.2601547241211,36.751487731933594,1678748847.0,11.310111045837402,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.35072326660156 34.090736389160156),4-13167,8825,34.090736389160156,-118.35072326660156,90.45079040527344,1678748850.0,nan,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.44352722167969 34.047752380371094),4-13167,8823,34.047752380371094,-118.44352722167969,69.57807922363281,1678748850.0,0.044704001396894455,2023-03-13 16:07:30-07:00
IN_TRANSIT_TO,POINT (-118.24393463134766 34.05534744262695),4-13167,8829,34.05534744262695,-118.24393463134766,38.02622985839844,1678748846.0,7.197343826293945,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.2843017578125 34.09088897705078),4-13167,8826,34.09088897705078,-118.2843017578125,86.44815826416016,1678748850.0,10.147808074951172,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.25472259521484 34.07552719116211),4-13167,8827,34.07552719116211,-118.25472259521484,117.6438217163086,1678748846.0,nan,2023-03-13 16:07:26-07:00
IN_TRANSIT_TO,POINT (-118.40235137939453 34.072513580322266),4-13167,8834,34.072513580322266,-118.40235137939453,50.385467529296875,1678748846.0,4.425695896148682,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.31633758544922 34.09080505371094),4-13167,4098,34.09080505371094,-118.31633758544922,269.89678955078125,1678748847.0,6.705599784851074,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.47723388671875 34.0308837890625),4-13167,4151,34.0308837890625,-118.47723388671875,45.60279846191406,1678748848.0,4.872735500335693,2023-03-13 16:07:28-07:00
STOPPED_AT,POINT (-118.361083984375 34.09088134765625),4-13167,8506,34.09088134765625,-118.361083984375,270.25775146484375,1678748845.0,0.044704001396894455,2023-03-13 16:07:25-07:00
STOPPED_AT,POINT (-118.4217529296875 34.059207916259766),4-13167,8503,34.059207916259766,-118.4217529296875,230.2578125,1678748846.0,3.2186877727508545,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.38029479980469 34.08781814575195),4-13167,4173,34.08781814575195,-118.38029479980469,235.2244873046875,1678748687.0,0.8940799832344055,2023-03-13 16:04:47-07:00
STOPPED_AT,POINT (-118.2472915649414 34.053802490234375),4-13167,8635,34.053802490234375,-118.2472915649414,217.99649047851562,1678748846.0,1.4305280447006226,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.36121368408203 34.09086990356445),4-13167,9520,34.09086990356445,-118.36121368408203,270.25775146484375,1678748754.0,nan,2023-03-13 16:05:54-07:00
IN_TRANSIT_TO,POINT (-118.24971008300781 34.04891586303711),4-13167,9524,34.04891586303711,-118.24971008300781,38.05736541748047,1678748850.0,7.778495788574219,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.26516723632812 34.03337860107422),4-13167,9525,34.03337860107422,-118.26516723632812,213.55856323242188,1678748847.0,0.08940800279378891,2023-03-13 16:07:27-07:00
STOPPED_AT,POINT (-118.37110137939453 34.09064483642578),4-13167,9523,34.09064483642578,-118.37110137939453,88.32711029052734,1678748849.0,9.790175437927246,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.37622833251953 34.08966064453125),4-13167,9532,34.08966064453125,-118.37622833251953,237.0491485595703,1678748699.0,1.3411200046539307,2023-03-13 16:04:59-07:00
IN_TRANSIT_TO,POINT (-118.34004974365234 34.090763092041016),4-13167,9533,34.090763092041016,-118.34004974365234,269.8730163574219,1678748847.0,10.773663520812988,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.45479583740234 34.04423141479492),4-13167,9540,34.04423141479492,-118.45479583740234,62.30071258544922,1678748735.0,nan,2023-03-13 16:05:35-07:00
IN_TRANSIT_TO,POINT (-118.4441909790039 34.047733306884766),4-13167,9545,34.047733306884766,-118.4441909790039,247.33779907226562,1678748848.0,nan,2023-03-13 16:07:28-07:00
STOPPED_AT,POINT (-118.26376342773438 34.077484130859375),4-13167,9560,34.077484130859375,-118.26376342773438,78.22061157226562,1678748849.0,0.044704001396894455,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.49370574951172 34.018341064453125),4-13167,9576,34.018341064453125,-118.49370574951172,315.7952880859375,1678748849.0,0.044704001396894455,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.31730651855469 34.09067153930664),4-13167,9586,34.09067153930664,-118.31730651855469,89.90155029296875,1678748849.0,nan,2023-03-13 16:07:29-07:00
STOPPED_AT,POINT (-118.25582885742188 34.04450607299805),4-13167,8719,34.04450607299805,-118.25582885742188,217.16737365722656,1678748848.0,6.571487903594971,2023-03-13 16:07:28-07:00
IN_TRANSIT_TO,POINT (-118.49446105957031 34.01445770263672),4-13167,8733,34.01445770263672,-118.49446105957031,226.233154296875,1678748846.0,0.044704001396894455,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.49444580078125 34.019039154052734),4-13167,8730,34.019039154052734,-118.49444580078125,315.7952880859375,1678748850.0,0.044704001396894455,2023-03-13 16:07:30-07:00
IN_TRANSIT_TO,POINT (-118.25040435791016 34.070091247558594),4-13167,8729,34.070091247558594,-118.25040435791016,358.10357666015625,1678748847.0,11.310111045837402,2023-03-13 16:07:27-07:00
IN_TRANSIT_TO,POINT (-118.44236755371094 34.048309326171875),4-13167,8763,34.048309326171875,-118.44236755371094,247.67034912109375,1678748846.0,8.985504150390625,2023-03-13 16:07:26-07:00
STOPPED_AT,POINT (-118.30097961425781 34.09089279174805),4-13167,8784,34.09089279174805,-118.30097961425781,269.5574035644531,1678748850.0,nan,2023-03-13 16:07:30-07:00
IN_TRANSIT_TO,POINT (-118.43701171875 34.04956817626953),4-13167,8793,34.04956817626953,-118.43701171875,71.07217407226562,1678748850.0,0.044704001396894455,2023-03-13 16:07:30-07:00
STOPPED_AT,POINT (-118.28663635253906 34.090843200683594),4-13167,8796,34.090843200683594,-118.28663635253906,90.1872329711914,1678748849.0,4.112767696380615,2023-03-13 16:07:29-07:00
IN_TRANSIT_TO,POINT (-118.30957794189453 34.090736389160156),4-13167,3953,34.090736389160156,-118.30957794189453,89.70320129394531,1678748847.0,0.35763201117515564,2023-03-13 16:07:27-07:00
STOPPED_AT,POINT (-118.41019439697266 34.067108154296875),4-13167,8810,34.067108154296875,-118.41019439697266,50.22051239013672,1678748849.0,5.856224060058594,2023-03-13 16:07:29-07:00
